iter	Passed	Remaining
904	805	84
905	805	83
906	806	82
907	807	81
908	807	80
909	808	80
910	810	79
911	811	78
912	812	77
913	812	76
914	813	75
915	814	74
916	814	73
917	815	72
918	816	71
919	816	71
920	817	70
921	817	69
922	818	68
923	818	67
924	819	66
925	820	65
926	820	64
927	821	63
928	822	62
929	822	61
930	823	61
931	824	60
932	825	59
933	826	58
934	827	57
935	827	56
936	828	55
937	828	54
938	829	53
939	829	52
940	830	52
941	831	51
942	832	50
943	832	49
944	833	48
945	834	47
946	835	46
947	835	45
948	836	44
949	838	44
950	839	43
951	840	42
952	841	41
953	842	40
954	843	39
955	844	38
956	845	37
957	846	37
958	846	36
959	847	35
960	848	34
961	848	33
962	849	32
963	850	31
964	851	30
965	852	29
966	853	29
967	866	28
968	867	27
969	868	26
970	869	25
971	870	25
972	872	24
973	873	23
974	873	22
975	874	21
976	875	20
977	876	19
978	877	18
979	878	17
980	879	17
981	879	16
982	880	15
983	881	14
984	882	13
985	883	12
986	884	11
987	885	10
988	885	9
989	886	8
990	887	8
991	888	7
992	888	6
993	889	5
994	890	4
995	890	3
996	891	2
997	892	1
998	893	0
999	893	0
